age,income,spending_score,visits_per_month,online_ratio
44.0,94343.0,47.0,2.0,0.31
23.0,29110.0,90.0,13.0,0.75
23.0,25485.0,78.0,14.0,0.94
65.0,43885.0,31.0,7.0,0.59
46.0,59449.0,51.0,1.0,0.28
39.0,105529.0,56.0,3.0,0.13
44.0,72876.0,37.0,6.0,0.21
58.0,44244.0,19.0,7.0,0.52
63.0,61493.0,30.0,6.0,0.43
22.0,27020.0,79.0,15.0,0.6
53.0,98085.0,54.0,5.0,0.25
56.0,56324.0,21.0,6.0,0.35
64.0,76324.0,42.0,7.0,0.72
47.0,99256.0,43.0,5.0,0.26
54.0,42729.0,32.0,7.0,0.73
54.0,67708.0,22.0,7.0,0.14
22.0,24826.0,75.0,6.0,0.89
58.0,43752.0,42.0,5.0,0.31
40.0,65197.0,42.0,4.0,0.39
48.0,117847.0,44.0,4.0,0.38
49.0,107535.0,42.0,6.0,0.28
21.0,25435.0,67.0,9.0,0.93
47.0,66655.0,40.0,6.0,0.49
41.0,85705.0,66.0,7.0,0.19
46.0,73490.0,58.0,6.0,0.32
40.0,85368.0,55.0,5.0,0.33
39.0,102692.0,49.0,3.0,0.34
41.0,87750.0,39.0,2.0,0.22
43.0,86111.0,44.0,1.0,0.27
59.0,36518.0,32.0,9.0,0.28
27.0,21774.0,70.0,7.0,0.84
21.0,25459.0,83.0,12.0,0.84
29.0,26508.0,83.0,14.0,0.73
45.0,87256.0,40.0,1.0,0.25
66.0,31591.0,29.0,11.0,0.46
42.0,89985.0,41.0,5.0,0.46
60.0,48160.0,38.0,5.0,0.42
60.0,53476.0,35.0,7.0,0.61
54.0,40506.0,26.0,9.0,0.49
49.0,90126.0,49.0,1.0,0.27
44.0,76346.0,36.0,2.0,0.34
61.0,54592.0,34.0,7.0,0.6
20.0,25026.0,63.0,11.0,0.81
23.0,20958.0,78.0,8.0,0.77
44.0,80959.0,33.0,5.0,0.27
66.0,60808.0,25.0,3.0,0.46
24.0,27566.0,78.0,20.0,0.81
19.0,15062.0,63.0,9.0,0.88
57.0,32974.0,26.0,5.0,0.49
52.0,59303.0,57.0,2.0,0.22
45.0,94681.0,68.0,6.0,0.2
63.0,49039.0,24.0,9.0,0.4
24.0,31781.0,97.0,14.0,0.77
46.0,109429.0,43.0,4.0,0.03
43.0,95291.0,48.0,2.0,0.31
50.0,77114.0,56.0,5.0,0.33
57.0,51958.0,38.0,6.0,0.31
47.0,86804.0,87.0,5.0,0.35
55.0,75601.0,22.0,6.0,0.63
40.0,68986.0,57.0,5.0,0.31
62.0,57003.0,28.0,4.0,0.29
43.0,82864.0,54.0,4.0,0.37
32.0,29843.0,78.0,15.0,0.66
26.0,24821.0,64.0,13.0,1.0
20.0,17682.0,68.0,14.0,0.85
40.0,58619.0,33.0,3.0,0.17
25.0,23286.0,87.0,14.0,0.96
68.0,56207.0,26.0,6.0,0.5
45.0,61084.0,47.0,6.0,0.37
60.0,50184.0,30.0,7.0,0.35
23.0,24867.0,67.0,13.0,0.75
45.0,64298.0,40.0,6.0,0.29
57.0,40241.0,48.0,8.0,0.53
26.0,22897.0,83.0,6.0,0.87
